-------------------facebook.com (3111)-------------------
Englewood Community Hospital, www.englewoodcommunityhospital.com, 100.0
Summerville Medical Center, tridenthealthsystem.com, 94.0
Texas Orthopedic Hospital, www.texasorthopedic.com, 49.0
Spotsylvania Regional Medical Center, www.spotsrmc.com, 100.0
Alaska Regional Hospital, www.alaskaregional.com, 132.0
Las Colinas Medical Center, www.lascolinasmedical.com, 100.0
Lafayette Regional Health Center, www.lafayetteregionalhealthcenter.com, 25.0
North Suburban Medical Center, www.northsuburban.com, 115.0
Memorial Hospital Jacksonville, www.memorialhospitaljax.com, 425.0
Regional Medical Of San Jose, www.regionalmedicalsanjose.com, 216.0
St. Marks Hospital, www.stmarkshospital.com, 317.0
Augusta Surgical Center, augustasurgicalcenter.com, 0.0
Capital Regional Medical Center, www.capitalregionalmedicalcenter.com, 198.0
West Hills Hospital And Medical Center, www.westhillshospital.com, 293.0
Stonecrest Medical Center, www.stonecrestmedical.com, 101.0
Reston Hospital Center, www.restonhospital.com, 135.0
Conroe Regional Medical Center, conroeregional.com, 322.0
Rio Grande Regional Hospital, www.riohealth.com, 320.0
-------------------t.co (149)-------------------
Florida Hospital Waterman, www.fhwat.org, 204.0
Doctors Hospital, www.doctors-hospital.net, 287.0
Woman's Hospital, www.womans.org, 226.0
Lexington Medical Center, www.lexmed.com, 414.0
Summerville Medical Center, tridenthealthsystem.com, 94.0
Texas Orthopedic Hospital, www.texasorthopedic.com, 49.0
St Joseph Hospital, www.stjosephhospital.com, 208.0
Spotsylvania Regional Medical Center, www.spotsrmc.com, 100.0
North Country Hospital & Health Center, www.nchsi.org, 25.0
Alaska Regional Hospital, www.alaskaregional.com, 132.0
Florida Hospital Wauchula, fh.floridahospital.com, 25.0
Wellmont Bristol Regional Medical Center, www.wellmont.org, 348.0
Ochsner Medical Center-New Orleans, www.ochsner.org, 473.0
MAYO CLINIC HEALTH SYSTEM EAU CLAIRE HOSPITAL, www.mhs.mayo.edu, 204.0
Memorial Hospital Jacksonville, www.memorialhospitaljax.com, 425.0
Regional Medical Of San Jose, www.regionalmedicalsanjose.com, 216.0
St. Marks Hospital, www.stmarkshospital.com, 317.0
Capital Regional Medical Center, www.capitalregionalmedicalcenter.com, 198.0
West Hills Hospital And Medical Center, www.westhillshospital.com, 293.0
Stonecrest Medical Center, www.stonecrestmedical.com, 101.0
-------------------jointcommission.org (134)-------------------
Heritage Oaks Hospital, www.heritageoakshospital.com, 72.0
West Oaks Hospital., www.westoakshospital.com, 144.0
Foundations Behavioral Health, www.fbh.com, 54.0
Yakima Regional Medical And Cardiac Center, www.yakimaregional.com, 214.0
Spring Harbor Hospital, www.springharbor.org, 80.0
Good Shepherd Penn Partners Specialty Hospital at Rittenhouse, www.phillyrehab.com, 58.0
Wellmont Bristol Regional Medical Center, www.wellmont.org, 348.0
Lincoln Trail Behavioral Health System, www.lincolnbehavioral.com, 140.0
SummitRidge Center For Behavioral Health, www.summitridgehospital.net, 0.0
Wyoming Recover LLC, www.wyomingrecovery.com, 0.0
Psychiatric Institute of Washington, www.psychinstitute.com, 75.0
The Bridgeway, www.thebridgeway.com, 100.0
Friends Hospital, www.friendshospital.com, 192.0
Rivendell Behavioral Health Services, www.rivendellofarkansas.com, 77.0
Mildred Mitchell-Bateman Hospital, www.batemanhospital.org, 90.0
Maine Medical Center, www.mmc.org, 637.0
Columbia Regional Care Center, www.geocarellc.com, 374.0
Riveredge Hospital, www.riveredgehospital.com, 224.0
St. Luke's Hospital, www.saintlukeshospital.com, 55.0
Lighthouse Care Center of Augusta, www.lighthousecarecenters.com, 72.0
-------------------fasthealthcorporation.com (133)-------------------
William Newton Hospital, www.wnmh.org, 25.0
Iroquois Memorial Hospital, www.iroquoismemorial.com, 84.0
Swisher Memorial Hospital, www.swisherhospital.com, 20.0
Rehoboth Mckinley Christian Health Care Services, www.rmch.org, 69.0
White Mountain Regional Medical Center, www.wmrmc.com, 20.0
Miller County Hospital, www.millercountyhospital.com, 122.0
Cameron Memorial Community Hospital Inc, www.cameronmch.com, 25.0
Atchison Hospital, www.atchisonhospital.org, 25.0
Coon Memorial Hospital and Home, dhchd.org, 139.0
Hampton Regional Medical Center, www.hamptonregional.com, 32.0
Buchanan General Hospital, www.bgh.org, 134.0
Memorial Medical Center, www.mmcportlavaca.com, 25.0
Lexington Regional Health Center, www.lexingtonregional.org, 25.0
Sitka Community Hospital, www.sitkahospital.org, 27.0
Coquille Valley Hospital District, www.cvhospital.org, 25.0
Bakersfield Heart Hospital, www.bakersfieldhearthospital.com, 47.0
Gibson General Hospital, www.gibsongeneral.com, 70.0
Salem Community Hospital, www.salemhosp.com, 140.0
Stamford Memorial Hospital, stamfordhosp.com, 25.0
Jackson Medical Center, www.jacksonmedicalcenter.org, 35.0
-------------------fasthealth.com (132)-------------------
William Newton Hospital, www.wnmh.org, 25.0
Iroquois Memorial Hospital, www.iroquoismemorial.com, 84.0
Swisher Memorial Hospital, www.swisherhospital.com, 20.0
Rehoboth Mckinley Christian Health Care Services, www.rmch.org, 69.0
White Mountain Regional Medical Center, www.wmrmc.com, 20.0
Miller County Hospital, www.millercountyhospital.com, 122.0
Cameron Memorial Community Hospital Inc, www.cameronmch.com, 25.0
Atchison Hospital, www.atchisonhospital.org, 25.0
Coon Memorial Hospital and Home, dhchd.org, 139.0
Hampton Regional Medical Center, www.hamptonregional.com, 32.0
Buchanan General Hospital, www.bgh.org, 134.0
Memorial Medical Center, www.mmcportlavaca.com, 25.0
Lexington Regional Health Center, www.lexingtonregional.org, 25.0
Sitka Community Hospital, www.sitkahospital.org, 27.0
Bakersfield Heart Hospital, www.bakersfieldhearthospital.com, 47.0
Gibson General Hospital, www.gibsongeneral.com, 70.0
Salem Community Hospital, www.salemhosp.com, 140.0
Stamford Memorial Hospital, stamfordhosp.com, 25.0
Jackson Medical Center, www.jacksonmedicalcenter.org, 35.0
South Lincoln Medical Center, www.southlincolnmedical.com, 40.0
-------------------inquicker.com (122)-------------------
West Boca Medical Center, www.westbocamedctr.com, 195.0
Valley Baptist Medical Center  - Harlingen, www.valleybaptist.net, 586.0
Wadley Regional Medical Center at Hope, www.wadleyhealthathope.com, 79.0
Vista Medical Center East, www.vistahealth.com, 192.0
St. Vincent's Birmingham, www.stvhs.com, 409.0
San Antonio Community Hospital, www.sach.org, 279.0
Adventist Hinsdale Hospital, www.keepingyouwell.com, 277.0
Ingalls Memorial Hospital, www.ingallshealthsystem.org, 344.0
Forrest City Medical Center, www.forrestcitymedicalcenter.com, 118.0
Big Bend Regional Medical Center, www.bigbendhealthcare.com, 25.0
Vhs Of Phoenix, Inc.Dba Arizona Heart Hospital, www.phoenixbaptisthospital.com, 215.0
Louis A Weiss Memorial Hospital, www.weisshospital.com, 184.0
Emerus Hospital, emerus.com, 4.0
Daviess Community Hospital, www.dchosp.org, 80.0
North Shore Medical Center, www.northshoremedical.com, 357.0
Mimbres Memorial Hospital, www.mimbresmemorial.com, 91.0
Three Rivers Medical Center, www.threeriversmedicalcenter.com, 90.0
St. Joseph'S, www.carondelet.org, 463.0
Fountain Valley Rgnl Hosp And Med Ctr - Euclid, www.fountainvalleyhospital.com, 400.0
Medical Center of Central Georgia, www.mccg.org, 596.0
-------------------goo.gl (118)-------------------
Oklahoma Spine Hospital, Llc, www.oklahomaspine.com, 12.0
Deaconess Hospital, www.deaconess-healthcare.com, 0.0
South Pointe Hospital, www.southpointehospital.org, 30.0
Duke Health Raleigh Hospital, www.dukehealthraleigh.org, 186.0
St Joseph Hospital, www.stjosephhospital.com, 208.0
Columbia Memorial Hospital, www.columbiamemorial.com, 242.0
John T. Mather Memorial Hospital, www.matherhospital.com, 248.0
North Vista Hospital, www.northvistahospital.com, 198.0
Mercy Hospital Medical Center, www.mercydesmoines.org, 535.0
Winston Medical Center, www.winstonmedical.org, 27.0
Rivendell Behavioral Health Services, www.rivendellofarkansas.com, 77.0
Lodi Community Hospital, www.lodihospital.org, 25.0
Healtheast St Johns Hospital, www.stjohnshospital-mn.org, 192.0
Jefferson County Hospital, www.jeffersoncountyhealthcenter.org, 25.0
Davie County Hospital, www.daviehospital.org, 81.0
Methodist Hospital, www.methodisthospital.net, 192.0
Bear Valley Community Hospital, www.bvchd.com, 30.0
Oklahoma Center For Orthopaedic & Multi-Specialty, www.ocomhospital.com, 10.0
Dekalb Hospital, www.dekalbcommunityhospital.com, 52.0
Martin Army Community Hospital, www.martin.amedd.army.mil, 57.0
-------------------staywellsolutionsonline.com (100)-------------------
Merrill Pioneer Community Hospital, www.sanfordmerrill.org, 16.0
Massena Memorial Hospital, www.massenahospital.org, 50.0
Dukes Memorial Hospital, www.dukesmemorialhosp.com, 25.0
Crittenton Hospital Medical Center, www.crittenton.com, 254.0
Memorial Hospital Central, www.memorialhealthsystem.com, 543.0
WAUKESHA MEMORIAL HOSPITAL, www.prohealthcare.org, 317.0
Dupont Hospital Llc, www.thedupontdifference.com, 131.0
The Medical Center at Scottsville, www.themedicalcenterscottsville.org, 110.0
USMD Hospital at Fort Worth, www.usmdfortworth.com, 8.0
Landmann-Jungman Memorial Hospital, www.ljmh.org, 19.0
Palmer Lutheran Health Center, www.palmerlutheran.org, 25.0
Providence St Vincent Medical Center, www.providence.org, 528.0
Wellmont Bristol Regional Medical Center, www.wellmont.org, 348.0
St Mary'S Of Michigan Medical Center, www.stmarysofmichigan.org, 268.0
Sanford Jackson Medical Center, www.sanfordjackson.org, 16.0
St. Claire Regional Medical Center, www.st-claire.org, 149.0
USMD Hospital at Arlington, www.usmdarlington.com, 34.0
Sanford Medical Center Fargo, www.sanfordhealth.org, 449.0
The Medical Center at Franklin, www.themedicalcenterfranklin.org, 25.0
APPLETON MED CTR, www.thedacare.org, 160.0
-------------------scorpionhealthcare.com (100)-------------------
Paradise Valley Hospital, www.paradisevalleyhospital.org, 205.0
Jupiter Medical Center, www.jupitermed.com, 283.0
East Liverpool City Hospital, www.elch.org, 109.0
Gila Regional Medical Center, www.grmc.org, 68.0
Coteau Des Prairies Hospital, www.cdphospital.com, 25.0
Mission Regional Medical Center, www.missionrmc.org, 297.0
Southern Regional Medical Center, www.southernregional.org, 331.0
Mid-Columbia Medical Center, www.mcmc.net, 49.0
Santa Rosa Memorial Hospital-Sotoyome, stjosephhealth.org, 60.0
Lehigh Regional Medical Center, www.lehighregional.com, 88.0
Methodist Hospital Of Southern California, www.methodisthospital.org, 394.0
Vibra Of Southeastern Michigan, www.vhsemichigan.com, 220.0
Dallas Medical Center, www.dallasmedcenter.com, 155.0
Covenant Medical Center, www.covenanthealth.org, 904.0
North Vista Hospital, www.northvistahospital.com, 198.0
Providence Medical Center, www.providence-health.org, 168.0
Heart Of The Rockies Regional Medical Center, www.hrrmc.com, 25.0
Mission Hospital Regional Medical Center, www.mission4health.com, 345.0
Saint Clares Hospital - Denville, www.saintclares.org, 376.0
Queen Of The Valley Hospital - Napa, www.thequeen.org, 174.0
-------------------iqhealth.com (91)-------------------
Doctor's Hospital at Renaissance, www.dhr-rgv.com, 530.0
Goodall-Witcher Hospital, www.gwhf.org, 40.0
Simi Valley Hospital And Health Care Svcs-Sycamore, www.simivalleyhospital.com, 82.0
Southeast Georgia Regional Medical Center, www.sghs.org, 316.0
San Antonio Community Hospital, www.sach.org, 279.0
Mammoth Hospital, www.mammothhospital.com, 17.0
Lodi Memorial Hospital, www.lodihealth.org, 214.0
Midwest Medical Center, www.midwestmedicalcenter.org, 25.0
Ukiah Valley Medical Center/Hospital Drive, www.adventisthealth.org, 62.0
Hudson Valley Hospital Center, www.hvhc.org, 128.0
Rehabilitation Institute Of Chicago, www.ric.org, 182.0
Palomar Medical Center, www.pph.org, 342.0
Weston County Health Services, www.wchs-wy.org, 75.0
Jordan Valley Medical Center, www.jordanvalleymc.com, 183.0
Southwest General Hospital, www.swgeneralhospital.com, 327.0
Penn State Milton S Hershey Medical Center, www.pennstatehershey.org, 484.0
Oklahoma Center For Orthopaedic & Multi-Specialty, www.ocomhospital.com, 10.0
San Juan Hospital, sanjuanhealthservices.org, 25.0
St. Luke'S Medical Center, www.stlukesmedcenter.com, 250.0
Daniels Memorial Hospital, www.danielsmemorialhealthcare.org, 54.0
-------------------healthcaresource.com (86)-------------------
Hennepin County Medical Ctr, www.ecmc.edu, 781.0
Upper Connecticut Valley Hospital, www.ucvh.org, 16.0
San Gorgonio Memorial Hospital, www.sgmh.org, 77.0
Yakima Regional Medical And Cardiac Center, www.yakimaregional.com, 214.0
North Country Hospital & Health Center, www.nchsi.org, 25.0
Titus Regional Medical Center, www.titusregional.com, 164.0
Mount Carmel Health, www.mountcarmelhealth.com, 738.0
Lima Memorial Health System, www.limamemorial.org, 248.0
Vail Valley Medical Center, www.vvmc.com, 58.0
Swedish American Hospital, www.swedishamerican.org, 325.0
Muhlenberg Community Hospital, www.mchky.org, 90.0
Central Maine Medical Center, www.cmmc.org, 250.0
O'Connor Hospital - San Jose, www.oconnorhospital.org, 202.0
Bridgton Hospital, www.bridgtonhospital.org, 40.0
Lakeland Hospital, St Joseph, www.lakelandhealth.org, 250.0
Neosho Memorial Regional Medical Center, www.nmrmc.com, 25.0
George H. Lanier Memorial Hospital, www.lanierhospital.com, 115.0
Salinas Valley Memorial Hospital, www.svmh.com, 225.0
Union Hospital Inc, www.uhhg.org, 310.0
Southern Ohio Medical Center, www.somc.org, 245.0
-------------------billerpayments.com (84)-------------------
The Rehabilitation Institute Of St. Louis, www.rehabinstitutestl.com, 96.0
Healthsouth Rehabilitation Hospital, www.healthsouthfayetteville.com, 60.0
Healthsouth Rehabilitation Hospital of Sarasota, www.healthsouthsarasota.com, 86.0
Shands Starke Regional Medical Center, www.shands.org, 25.0
Healthsouth Rehabilitation Hospital of Erie, www.healthsoutherie.com, 108.0
Healthsouth Rehabilitation Hospital of Rock Hill, www.healthsouthrockhill.com, 46.0
Healthsouth Scottsdale Rehabilitation Hospital, www.healthsouthscottsdale.com, 60.0
Healthsouth Sunrise Rehabilitation Hospital, www.healthsouthsunrise.com, 126.0
Healthsouth Rehabilitation Hospital Of Gadsden, www.healthsouthgadsden.com, 44.0
Health South Rehabilitation Hospital, www.healthsouthutah.com, 105.0
Healthsouth Reading Rehabilitation Hospital, www.healthsouthreading.com, 60.0
Healthsouth Rehabilitation Hospital, www.healthsouthlargo.com, 70.0
HEALTHSOUTH Rehabilitation Hospital of Humble, www.healthsouthhumble.com, 68.0
Healthsouth East Valley Rehabilitation, www.healthsoutheastvalley.com, 60.0
Healthsouth Rehabilitation Hospital Of Henderson, www.hendersonrehabhospital.com, 90.0
Healthsouth Lakeshore Rehabilitation Hospital, www.healthsouthlakeshorerehab.com, 100.0
Healthsouth Rehabilitation Hospital of Virginia, www.healthsouthrichmond.com, 40.0
HEALTHSOUTH Rehabilitation Hospital of Austin, www.healthsouthaustin.com, 83.0
Healthsouth Mountainview Regional Rehab Hospital, www.healthsouthmountainview.com, 80.0
Cms Jonesboro Rehabilitation, www.healthsouthjonesboro.com, 67.0
-------------------kindredhealthcare.com (80)-------------------
Kindred Hospital - Greensboro, www.khgreensboro.com, 124.0
Kindred Hospital - Delaware County, www.kindreddelco.com, 39.0
Kindred Hospital - Albuquerque, www.kindredalbuquerque.com, 61.0
Kindred Hospital - Tarrant County - Fort Worth Southwest, www.kindredhospitalfwsw.com, 80.0
Thc Chicago, Inc. - Dba Kindred Hospital - Sycamore, www.kindredhospitalsyc.com, 69.0
Kindred Hospital - San Francisco Bay Area, www.kindredhospitalsfba.com, 78.0
Kindred Hospital Seattle, www.kindredhospitalseattle.com, 110.0
Kindred Hospital Baldwin Park, www.khbaldwinpark.com, 72.0
Kindred Hospital - New Jersey - Morris County, www.khmorriscounty.com, 45.0
Kindred Hospital - Fort Worth, www.kindredfortworth.com, 67.0
Kindred Hospital - Corpus Christi, www.kindredhospitals.com, 22.0
Kindred Hospital New Jersey At Wayne Hospital, www.khwayne.com, 0.0
Kindred Hospital Ontario, www.khontario.com, 91.0
Kindred Hospital - Dallas, www.khdallas.com, 110.0
Kindred Hospital -Oklahoma City, www.kindredoklahoma.com, 93.0
Kindred Hospital Melbourne, www.khmelbourne.com, 0.0
Kindred Hospital South Bay, www.khsouthbay.com, 84.0
Kindred Hospital-Bay Area-St Petersburg, www.kindredstpete.com, 82.0
Kindred Hospital-South Florida-Hollywood, www.khsfhollywood.com, 124.0
Kindred Rehabilitation Hospital Amarillo, www.khrehabamarillo.com, 44.0
-------------------encompasshealth.com (78)-------------------
The Rehabilitation Institute Of St. Louis, www.rehabinstitutestl.com, 96.0
Healthsouth Rehabilitation Hospital, www.healthsouthfayetteville.com, 60.0
Healthsouth Rehabilitation Hospital of Sarasota, www.healthsouthsarasota.com, 86.0
Healthsouth Rehabilitation Hospital of Erie, www.healthsoutherie.com, 108.0
Healthsouth Rehabilitation Hospital of Rock Hill, www.healthsouthrockhill.com, 46.0
Healthsouth Scottsdale Rehabilitation Hospital, www.healthsouthscottsdale.com, 60.0
Healthsouth Sunrise Rehabilitation Hospital, www.healthsouthsunrise.com, 126.0
Healthsouth Rehabilitation Hospital Of Gadsden, www.healthsouthgadsden.com, 44.0
Health South Rehabilitation Hospital, www.healthsouthutah.com, 105.0
Healthsouth Reading Rehabilitation Hospital, www.healthsouthreading.com, 60.0
Healthsouth Rehabilitation Hospital, www.healthsouthlargo.com, 70.0
HEALTHSOUTH Rehabilitation Hospital of Humble, www.healthsouthhumble.com, 68.0
Healthsouth East Valley Rehabilitation, www.healthsoutheastvalley.com, 60.0
Healthsouth Rehabilitation Hospital Of Henderson, www.hendersonrehabhospital.com, 90.0
Healthsouth Lakeshore Rehabilitation Hospital, www.healthsouthlakeshorerehab.com, 100.0
Healthsouth Rehabilitation Hospital of Virginia, www.healthsouthrichmond.com, 40.0
HEALTHSOUTH Rehabilitation Hospital of Austin, www.healthsouthaustin.com, 83.0
Healthsouth Mountainview Regional Rehab Hospital, www.healthsouthmountainview.com, 80.0
Cms Jonesboro Rehabilitation, www.healthsouthjonesboro.com, 67.0
HEALTHSOUTH Sugar Land Rehabilitation Hospital, www.healthsouthsugarland.com, 50.0
-------------------apple.com (78)-------------------
St James Healthcare, www.stjameshealthcare.org, 58.0
Massena Memorial Hospital, www.massenahospital.org, 50.0
Woman's Hospital, www.womans.org, 226.0
Lexington Medical Center, www.lexmed.com, 414.0
Ancora Psychiatric Hospital, www.state.nj.us, 600.0
Edwin Shaw Rehabilitation Institute, www.edwinshaw.com, 38.0
Heritage Valley Beaver, www.heritagevalley.org, 361.0
Surgical Specialty Center at Coordinated Health, www.coordinatedhealth.com, 22.0
Riverside Methodist Hospital, www.ohiohealth.com, 765.0
Thomas Jefferson University Hospital, www.jeffersonhospital.org, 957.0
St Vincent Health Care, www.svh-mt.org, 249.0
Lima Memorial Health System, www.limamemorial.org, 248.0
Providence St Vincent Medical Center, www.providence.org, 528.0
Genesis Healthcare System, www.genesishcs.org, 353.0
Cedars Sinai Medical Center, www.cedars-sinai.edu, 865.0
Medstar Union Memorial Hospital, www.unionmemorial.org, 238.0
Christ Hospital, www.thechristhospital.com, 528.0
Platte Valley Medical Center, www.pvmc.org, 70.0
Akron General Medical Center, www.akrongeneral.org, 498.0
Metrowest Medical Center - Leonard Morse Campus, www.mwmc.com, 155.0
-------------------practicewithus.com (76)-------------------
